source,title,url,category,dotw,year,month,day,words,links,imgs,tweet_time,retweets
visualisingdata,"Opportunity to collaborate on the Data Journalism Handbook",http://www.visualisingdata.com/index.php/2012/01/opportunity-to-collaborate-on-the-data-journalism-handbook/,news,Monday,2012,01,30,216,3,1,,,,
visualisingdata,"What Tableau 7.0 brings to the data visualisation table",http://www.visualisingdata.com/index.php/2012/01/what-tableau-7-0-brings-to-the-data-visualisation-table/,news,Sunday,2012,01,29,545,11,4,,,,
visualisingdata,"Sightsmap provides interactive ‘sightseeing heatmap’",http://www.visualisingdata.com/index.php/2012/01/sightsmap-provides-interactive-sightseeing-heatmap/,examples,Monday,2012,01,23,101,3,2,,,,
visualisingdata,"Visualising Data is on the move – offline for a short period",http://www.visualisingdata.com/index.php/2012/01/visualising-data-is-on-the-move-offline-for-a-short-period/,site news,Tuesday,2012,01,17,189,1,1,,,,
visualisingdata,"Introducing new site sponsors, Jess3",http://www.visualisingdata.com/index.php/2012/01/introducing-new-site-sponsors-jess3/,site news,Tuesday,2012,01,17,105,5,1,,,,
visualisingdata,"Announcing 2012 data visualisation training course dates",http://www.visualisingdata.com/index.php/2012/01/announcing-2012-data-visualisation-training-course-dates/,site news,Friday,2012,01,13,158,3,14,,,,
visualisingdata,"Best of the visualisation web… December 2011 (part 2)",http://www.visualisingdata.com/index.php/2012/01/best-of-the-visualisation-web-december-2011-part-2/,collections,Wednesday,2012,01,11,736,38,1,,,,
visualisingdata,"Best of the visualisation web… December 2011 (part 1)",http://www.visualisingdata.com/index.php/2012/01/best-of-the-visualisation-web-december-2011-part-1/,collections,Tuesday,2012,01,10,812,40,1,,,,
visualisingdata,"Graphics now appearing on coins!",http://www.visualisingdata.com/index.php/2012/01/graphics-now-appearing-on-coins/,examples,Thursday,2012,01,05,155,3,2,,,,
visualisingdata,"Announcing the Data Journalism Awards",http://www.visualisingdata.com/index.php/2012/02/announcing-the-data-journalism-awards/,news,Wednesday,2012,02,29,442,7,1,,,,
visualisingdata,"Datawrapper: Open Source data visualisation creator",http://www.visualisingdata.com/index.php/2012/02/datawrapper-open-source-data-visualisation-creator/,news,Friday,2012,02,24,222,6,1,,,,
visualisingdata,"‘Getstats’ campaign to improve how we handle numbers",http://www.visualisingdata.com/index.php/2012/02/getstats-campaign-to-improve-how-we-handle-numbers/,news,Tuesday,2012,02,21,93,5,1,,,,
visualisingdata,"The data visualisations I like: What about you?",http://www.visualisingdata.com/index.php/2012/02/the-data-visualisations-i-like-what-about-you/,examples,Monday,2012,02,20,761,6,3,,,,
visualisingdata,"Best of the visualisation web… January 2012 (part 2)",http://www.visualisingdata.com/index.php/2012/02/best-of-the-visualisation-web-january-2012-part-2/,collections,Friday,2012,02,17,684,41,2,,,,
visualisingdata,"Best of the visualisation web… January 2012 (part 1)",http://www.visualisingdata.com/index.php/2012/02/best-of-the-visualisation-web-january-2012-part-1/,collections,Friday,2012,02,17,849,45,2,,,,
visualisingdata,"Winner announced! Free data visualisation training place",http://www.visualisingdata.com/index.php/2012/02/winner-announced-free-data-visualisation-training-place/,site news,Monday,2012,02,13,216,2,0,,,,
visualisingdata,"Esquire’s ‘The United States of 2012′",http://www.visualisingdata.com/index.php/2012/02/esquires-the-united-states-of-2012/,examples,Saturday,2012,02,11,624,14,5,,,,
visualisingdata,"Visualisation and Infographics at the London Transport Museum",http://www.visualisingdata.com/index.php/2012/02/visualisation-and-infographics-at-the-london-transport-museum/,collections,Wednesday,2012,02,08,155,8,1,,,,
visualisingdata,"KeyLines: New network visualisation tool",http://www.visualisingdata.com/index.php/2012/02/keylines-new-network-visualisation-tool/,resources,Tuesday,2012,02,07,185,7,0,,,,
visualisingdata,"Visualising Data is two – enter a celebratory training prize contest!",http://www.visualisingdata.com/index.php/2012/02/visualising-data-is-two-enter-a-celebratory-training-prize-contest/,site news,Sunday,2012,02,05,355,4,1,,,,
visualisingdata,"Bio.Diaspora: Visualising interactions between populations and travel",http://www.visualisingdata.com/index.php/2012/02/bio-diaspora-visualising-interactions-between-populations-and-travel/,examples,Thursday,2012,02,02,619,11,5,,,,
visualisingdata,"Data Stories podcast: Episode 4 guest appearance!",http://www.visualisingdata.com/index.php/2012/03/data-stories-podcast-episode-4-guest-appearance/,news,Friday,2012,03,30,68,2,1,2012-03-30 12:44:25 UTC,4,2012-03-30 13:44:25 +0100,1
visualisingdata,"Slides from my Malofiej talk",http://www.visualisingdata.com/index.php/2012/03/slides-from-my-malofiej-talk/,site news,Monday,2012,03,26,100,2,0,,,,
visualisingdata,"Visualisation marathon winner shares his experiences",http://www.visualisingdata.com/index.php/2012/03/visualisation-marathon-winner-shares-his-experiences/,insights,Monday,2012,03,26,1329,3,0,2012-03-26 16:32:52 UTC,0,2012-03-26 17:32:52 +0100,1
visualisingdata,"Personal reflections on Malofiej 20",http://www.visualisingdata.com/index.php/2012/03/personal-reflections-on-malofiej-20/,news,Sunday,2012,03,25,2201,7,7,2012-03-26 16:32:07 UTC,0,2012-03-26 17:32:07 +0100,1
visualisingdata,"Malofiej, Big Data Con and other site news",http://www.visualisingdata.com/index.php/2012/03/malofiej-big-data-con-and-other-site-news/,site news,Thursday,2012,03,15,701,11,3,2012-03-15 15:30:57 UTC,0,2012-03-15 15:30:57 +0000,0
visualisingdata,"‘Visual.ly Create’ – Infographic design automation tool",http://www.visualisingdata.com/index.php/2012/03/visual-ly-create-infographic-design-automation-tool/,news,Monday,2012,03,12,301,4,1,,,,
visualisingdata,"Visualizing.org Sprint: An experiment in collaborative visualisation",http://www.visualisingdata.com/index.php/2012/03/visualizing-org-sprint-an-experiment-in-collaborative-visualisation/,news,Thursday,2012,03,01,287,7,1,,,,
visualisingdata,"The Data Journalism Handbook is now live",http://www.visualisingdata.com/index.php/2012/04/the-data-journalism-handbook-is-now-live/,news,Sunday,2012,04,29,309,15,1,2012-04-30 12:20:47 UTC,0,2012-04-30 13:20:47 +0100,1
visualisingdata,"Data Stories podcast: Episode 5, another appearance!",http://www.visualisingdata.com/index.php/2012/04/data-stories-podcast-episode-5-another-appearance/,news,Tuesday,2012,04,24,74,3,1,2012-04-24 22:22:38 UTC,1,2012-04-24 23:22:38 +0100,1
visualisingdata,"Come along to a Big Data Week 2012 event",http://www.visualisingdata.com/index.php/2012/04/come-along-to-a-big-data-week-2012-event/,news,Monday,2012,04,23,186,8,1,2012-04-23 13:43:55 UTC,3,2012-04-23 14:43:55 +0100,1
visualisingdata,"Newly launched – The Miso Project",http://www.visualisingdata.com/index.php/2012/04/newly-launched-the-miso-project/,news,Friday,2012,04,20,189,14,2,,,,
visualisingdata,"An update on my data visualisation training courses",http://www.visualisingdata.com/index.php/2012/04/an-update-on-my-data-visualisation-training-courses/,site news,Monday,2012,04,16,478,12,0,2012-04-16 16:53:18 UTC,0,2012-04-16 17:53:18 +0100,1
visualisingdata,"Poster shows visual breakdown of cinematic project",http://www.visualisingdata.com/index.php/2012/04/poster-shows-visual-breakdown-of-cinematic-project/,examples,Thursday,2012,04,12,298,8,3,2012-04-13 16:46:46 UTC,3,2012-04-13 17:46:46 +0100,1
visualisingdata,"Best of the visualisation web… March 2012 (part 2)",http://www.visualisingdata.com/index.php/2012/04/best-of-the-visualisation-web-march-2012-part-2/,collections,Wednesday,2012,04,11,456,36,2,,,,
visualisingdata,"Best of the visualisation web… March 2012 (part 1)",http://www.visualisingdata.com/index.php/2012/04/best-of-the-visualisation-web-march-2012-part-1/,collections,Wednesday,2012,04,11,536,37,2,,,,
visualisingdata,"Visualising intensity of mobile phone activity in Spain during Euro 2008",http://www.visualisingdata.com/index.php/2012/04/visualising-intensity-of-mobile-phone-activity-in-spain-during-euro-2008/,examples,Wednesday,2012,04,04,196,7,0,2012-04-04 16:05:18 UTC,2,2012-04-04 17:05:18 +0100,1
visualisingdata,"Best of the visualisation web… February 2012 (part 2)",http://www.visualisingdata.com/index.php/2012/04/best-of-the-visualisation-web-february-2012-part-2/,collections,Wednesday,2012,04,04,511,41,2,,,,
visualisingdata,"Best of the visualisation web… February 2012 (part 1)",http://www.visualisingdata.com/index.php/2012/04/best-of-the-visualisation-web-february-2012-part-1/,collections,Wednesday,2012,04,04,634,46,2,,,,
